relative_path,size,mtime_ns,sha256
TorsionScanRelax/torsion_relax_286.h5,9826659488,1774078235972398299,ec3a5aabca91a983e574da881fed5a2a61d0a8c53477a15e10cb762adde80d4a
TorsionScanRelax/torsion_relax_287.h5,9826176708,1774078248208175964,29956101ae51c02f7d3d3f2a8de6efbaaf37dda433fc038477e712768fbc746f
TorsionScanRelax/torsion_relax_288.h5,5558390848,1778108397925911740,19ddee7782c84217f18ed90fa5c1ee3d084e8ee418d033bcfd9a6068ac2ff074
TorsionScanRelax/torsion_relax_289.h5,5585672232,1778108387354438820,10a2b7b318a81146717d0188063e5292c9256bc1a9fcb5f2c515f8b7965268e1
TorsionScanRelax/torsion_relax_29.h5,8507154988,1774061178233411247,de69b63e0423e5f94c49c8248dd8b605a87fd2ec813a071ebcb97e2542245aab
TorsionScanRelax/torsion_relax_290.h5,5579407200,1778108390364831499,025277bc11f23b559525000d01140d0a2d7b9091e5daedcd1cec88c7ac8d7be9
TorsionScanRelax/torsion_relax_291.h5,5590766356,1778108400091528661,618db0c59dc5c20c7c3eb6d70a164c24da6904315d381af3b087454887ce5c75
TorsionScanRelax/torsion_relax_292.h5,5540331896,1778108393696036005,1d28b9b7ff8c200a3753e563c93a39a2d94a4a4890eac79cf1aaff0ff5ae0d10
TorsionScanRelax/torsion_relax_293.h5,5569429384,1778108398956240850,9c47b3d8976d434f2a3ed9d0030a7f96812b7befb2a99b955a6949a81dd7af35
TorsionScanRelax/torsion_relax_294.h5,5674140548,1778108395613305964,069857131c8e6360ae57bc9e8c7bf3a9f334e58f6aa92a0a940e8492af748992
TorsionScanRelax/torsion_relax_295.h5,5601817036,1778108393605224183,f9bfd27bc7b9aaf03deda192d983e88484a16968d3a1721dbf5b9d2f02821d48
TorsionScanRelax/torsion_relax_296.h5,5583212660,1778108404451919708,e159bcd487746d7d839eac833092c2f47dbcace2972c9688206fadeb0bc0ceb6
TorsionScanRelax/torsion_relax_297.h5,12409164668,1774077899385109294,57bfa38441c3e36799c9700ad56325a96e9937d8cb9b1442d1416197f2ba33d5
TorsionScanRelax/torsion_relax_298.h5,12388489348,1774077968568266974,fc6810fe2203dd3e64ec865454b4e8a4d1eb8fe2318c239edbbda6bf7b8ea78c
TorsionScanRelax/torsion_relax_299.h5,12389037272,1774078027511786722,5d55680729dc2e8564b4eae7a40429c05ad08b52c7f300c0196fb0934591bc22
TorsionScanRelax/torsion_relax_3.h5,16733071704,1778108395969477895,b5549d8edebf2f3816a3226630ce79acb6a69e8e74abd501a4dd95e088abb631
TorsionScanRelax/torsion_relax_30.h5,8501877884,1774061214924294466,0719ca689f6c3f2a3b6dad1b7e249b23b624c97d03c1cb30369c17a9fea9a195
TorsionScanRelax/torsion_relax_300.h5,12291739448,1774078088165209931,85ffc52381eccd126f9ec6a9d8572ed5d61575af8f78d56da59763d2845e7e4c
TorsionScanRelax/torsion_relax_301.h5,8402071324,1778108440131255289,a476bb677c721d0331668c5ee1afd5f2b527525e221a42a48dd06587c1ebe6a4
TorsionScanRelax/torsion_relax_302.h5,8380987344,1778108431593973193,e5d5d2126bcb271e1664457af10027072e5a2366760127543423be6551459d5a
TorsionScanRelax/torsion_relax_303.h5,8384447228,1778108412787754373,95202038a31d09dc9b9260479c180567817a177a6799f25b3d1966b25e9b9f4c
TorsionScanRelax/torsion_relax_304.h5,8326585516,1778108432185437203,c1b1a90324320085b0d2f1079841f742ad0ea4edfecfad0cae4037a7573251d7
TorsionScanRelax/torsion_relax_305.h5,16606338348,1778108401406647109,c0a3f34eb0f6015229cc6e10ce821e44baefb50f85f0e066e2cfe25f799a8f29
TorsionScanRelax/torsion_relax_306.h5,16606781128,1778108403403893681,f83997858e82581de1d77b4da7a26c7478821260b13868a47171842254740387
TorsionScanRelax/torsion_relax_307.h5,16727023852,1774079197247792436,0c4447e40f7ec8a47ab9f3f0aee4ceb337149501af7c7d2dfb0594c2b541a72d
TorsionScanRelax/torsion_relax_308.h5,16670086136,1774079206950119357,d86706abf9d7c5ac01780ff7f44294c24340762ac78b11d190de66c1ef4304a4
TorsionScanRelax/torsion_relax_309.h5,16687853132,1778108403829068092,7b75120d975138a391eae51793ca0f424266f9bac73a7afa000cfa4ccde38176
TorsionScanRelax/torsion_relax_31.h5,8524356464,1774061204362203194,debcb66b7a2bac247c0a59bdc4266cfb4be328d41105e30e68ba8343ab714ecb
TorsionScanRelax/torsion_relax_310.h5,16544448884,1774079230893461944,3bef8db725cb9c9c6327056ed54ef8668e9a213d64319a3cc4c57a2ff08ad21b
TorsionScanRelax/torsion_relax_311.h5,16664122456,1774079234420208679,8fb0f4c7ef72aa1ec81a0df90bf27d9aa694bd94cdb9918c37172f524aa57c88
TorsionScanRelax/torsion_relax_312.h5,8954775376,1778108404891618460,032d0563b48e0df833fa0c43909c02a613e8c04f07af31ad255bbe11c7992ded
TorsionScanRelax/torsion_relax_313.h5,8967642684,1774079309395731939,1f0148f2f938fbfe68a483c9d52080a6afab3a5ab0d4f72d6129f8c62093c36c
TorsionScanRelax/torsion_relax_314.h5,9026255492,1774079386969990384,3a0c8537603f912b9f1634acc0a06d40286d6aeed4fbb1431b21af390b76e08b
TorsionScanRelax/torsion_relax_315.h5,8962940048,1778108404808469334,b02883006ef75aa8d8e95ba5b55b6546f6af90cd891e07f865c64eba92857c15
TorsionScanRelax/torsion_relax_316.h5,8931571552,1774079427744617451,466e72e26e937576df1acff3243b53488a6ee1956dbb6d808ebabfbb3c577d9b
TorsionScanRelax/torsion_relax_317.h5,18598011756,1778108405106741328,0e15fdfe423d05593255de4ae8dbe50a2d3960a17677b7fada12d957b3ce0ab6
TorsionScanRelax/torsion_relax_318.h5,18617487396,1778108412855162239,4b5dffe2bd00bedd53dc21ce09b50460528f9a93e7b16968074a5767a5ed9bf8
TorsionScanRelax/torsion_relax_319.h5,18611495348,1778108406453275403,0ec6500f61b0f27b885a83dc5d9227779a3bcaad7cfdfe1d7fb0f9ead693525c
TorsionScanRelax/torsion_relax_32.h5,8486254296,1774061182333486285,3449c5ed64a22534a26f58336452eff92c23a1c86d670f91f766e555cb8fc784
TorsionScanRelax/torsion_relax_320.h5,18679415724,1774079548957768047,e1b492134f4ec42f2c74b3dc5b7cc8e845107aae0de9221db233c5ad6fd3fdf8
TorsionScanRelax/torsion_relax_321.h5,18609476164,1778108407185685470,73f2a6af259036f536024314d84fac62a463ba364cbf1cfba1cb00f57fac143c
TorsionScanRelax/torsion_relax_322.h5,15617256980,1774080180169259412,1c7a4c32eb2fa1e66c2293d9bed5795a55c683e2421d863060b5b9e4353d6fa0
TorsionScanRelax/torsion_relax_323.h5,15569658604,1774080241708129663,39a53ab2d6c5376d22959e566ac5f59b61f0b45eb51aa9ddafe7a7879e211ece
TorsionScanRelax/torsion_relax_324.h5,15604854800,1778108406287856895,062d6dcf81d5fc05f431353579d11c43ca8e38a9ef8c4a721e4707b92b00f443
TorsionScanRelax/torsion_relax_325.h5,15681321056,1778108407294565448,c0ef56e57af451d7690696497ecaf5eb5d3dc266a09b391ada2afbb157b6c296
TorsionScanRelax/torsion_relax_326.h5,15581160260,1778108406672814541,613de5bd0b6bbfca2e4984c4b3e2e2c5232082001f0848acb121480841331e5b
TorsionScanRelax/torsion_relax_327.h5,15566545768,1778108411218994375,1ca132f8396bed461dcd424d30667c39b28d8235c6256e7d4ed94b6108b4d11e
TorsionScanRelax/torsion_relax_328.h5,5496868592,1778108428302730522,ef7fa911474e988319a80eb8fbfc5b263b6d4debe1a451ef6228d9a6fb39cb0f
TorsionScanRelax/torsion_relax_329.h5,5421976608,1778108425608221515,4a679890deec2c5481618f0eccbff1e4312b60d1e79197b393c43a0b4e5161b9
TorsionScanRelax/torsion_relax_33.h5,5623221940,1778108432430157625,969b8691c704fa8e18529c1a96cc462dc724dac308cdb0b57c03f1da0b979f24
TorsionScanRelax/torsion_relax_330.h5,5752694336,1778108421650923687,9a838f30c31591dcefe7abcb7f238b7bb8e62f74fa03d10f65d3ae71ef18af99
TorsionScanRelax/torsion_relax_331.h5,5769364720,1778108427906345353,0c96ff689f6c3fee05d82b8f090c92efc3f626efc6067b2a8198e6d8c6ccb3fe
TorsionScanRelax/torsion_relax_332.h5,5778698796,1778108421847587633,f569e56ea6c9512ebc8862acc441f797c372b450708c6073ba55108ff0db4a33
TorsionScanRelax/torsion_relax_333.h5,5743399076,1778108430337306809,b88114a2739f26557bbe6bbca2abb130e8000c2d4cd8c98a78623852aea4ae94
TorsionScanRelax/torsion_relax_334.h5,5723681200,1778108438943436191,3b2fb70c544f7218b6e00eaaaa3aec72e01960810fe86233e181e4ffa9fdfabc
TorsionScanRelax/torsion_relax_335.h5,5720001472,1778108431742190304,48dda46e93f1de47030ab6480a594c588ee05fba34e0ff355c65ad233d0628ca
TorsionScanRelax/torsion_relax_336.h5,5750686136,1778108435907883480,e874790de86f17fe5a1f6d6d68d1a7b7b5717e8bdd115fa9d58bd8ee9baa41a7
TorsionScanRelax/torsion_relax_337.h5,5732208780,1778108435629352210,b6a5d5a2387bd378957e2bdab306c1546ecf77a6e4b126c190e79f7ede779b5f
TorsionScanRelax/torsion_relax_338.h5,5766639608,1778108438606802383,e7d580ddc6fb6646608e55635a7fcae70849dd4fece06d1297b5276b4f03f743
TorsionScanRelax/torsion_relax_339.h5,15127837912,1778108431425459546,764af1331827d98aed06fb80c190d6ea15ad6cf17d957e84c3073b877aebddf7
TorsionScanRelax/torsion_relax_34.h5,5642310948,1778108443390023860,b45e1f7005188ccdf12acbe82257949f34e6b0856b19188aaa45068b467e0d81
TorsionScanRelax/torsion_relax_340.h5,15127523832,1774081042340252962,b424c6dc118ca17e5a55c7a12322309ca91d300ed38b8076fc3028d2f2b6a469
TorsionScanRelax/torsion_relax_341.h5,15078528428,1778108431205492622,012f8d8fef576b180645f81e6b87de3932fa312398ed7f58f68417fcd2beddaf
TorsionScanRelax/torsion_relax_342.h5,15166354256,1778108434128486705,27376a51271b2df81508987d23069180ccd33570bb661dff4e7ec85c0b65da59
TorsionScanRelax/torsion_relax_343.h5,11603305000,1778108448874967885,c35d3883712ca5ebba97448e4b923ade8a360199911a84cfab9d82085e73866b
TorsionScanRelax/torsion_relax_344.h5,11638867216,1778108443539437556,a467348cc26840daa69555ef1c736160a5108a17b1699ea5a4f2650b4b39aaaa
TorsionScanRelax/torsion_relax_345.h5,11682708344,1778108446824448655,f7c8a7bd93f0b5ed29f169130f782b6cda36fc2dc9ddf62a98844b2658cf5a53
TorsionScanRelax/torsion_relax_346.h5,11688660192,1778108453400571205,c734717716a9da2bb5d998f3b887bb798edefb68c2f28433673562d4402098db
TorsionScanRelax/torsion_relax_347.h5,17815507844,1778108436190094981,0edf5e5dac9be69a1bd892e0f8bb68360345af76f458e61065573a3119615616
TorsionScanRelax/torsion_relax_348.h5,17690251516,1778108438419343092,4f61c53b952a1450fbf7789d9f8546ce159e5241a144bf6824e8e0f72e9a5bcf
TorsionScanRelax/torsion_relax_349.h5,17735232092,1778108436022452630,e7af3aa5fd1f9d792638afffef73f30bb31196c81276e580cb3d27c833d58325
TorsionScanRelax/torsion_relax_35.h5,5615524668,1778108445656031220,bc4ef0864f7b904930fc12a20de6d6823414b32d735869fca774a68e21b11d16
TorsionScanRelax/torsion_relax_350.h5,17749145604,1778108440694665001,c8e1001248c04ab9d88385dcb14ba8f3af1dd0072a484763a255f056f2ec6fb9
TorsionScanRelax/torsion_relax_351.h5,8234720740,1774080980300567123,812dce5197cb0c139ea378d2342d6fe538a6866f5d1b39d63786bb0f4faad762
TorsionScanRelax/torsion_relax_352.h5,8231580668,1778108436292016733,fb7a9d2f9495edff4a3b0af3f7e8276abc50b48a9b742e9384d67892e123d048
TorsionScanRelax/torsion_relax_353.h5,8167356712,1778108436431422025,47ed5e445563f3fa181277ceb9fcbacaefe0a7d0ff545a8ee3512b6db9329ff7
TorsionScanRelax/torsion_relax_354.h5,8209763296,1774081039659631361,876902e08e7c2ad8a3163190009f2e7ee0923324072ee4bae7425fd9b1970e4c
TorsionScanRelax/torsion_relax_355.h5,8157894236,1778108436472613547,5c8000af63e2276809972691739496d0fb0f6bb212016c4c945cc04e427edae7
TorsionScanRelax/torsion_relax_356.h5,15476068364,1778108440787059146,52e24f7d4102517e9ac412bd221de79664f0eeb838d8e0be78a764a71bc398af
TorsionScanRelax/torsion_relax_357.h5,15526243672,1778108440735299031,fbc7a4d60d307be1aad9d2d882471e6b0c7d8822b931508c09e941be8fc012b5
TorsionScanRelax/torsion_relax_358.h5,15454776572,1778108445908228207,57e1e7f8f8a02d6dde85f6042f3e948008eebbabd83dc20ada9795ed15729fde
TorsionScanRelax/torsion_relax_359.h5,15480615152,1778108439476153113,334980856061ee03f1deb20ba833741572dceb560c8aaa8276340bfa285b8bf9
TorsionScanRelax/torsion_relax_36.h5,5661367476,1778108445102308955,2eaa13d0f8f5be98523a6148f459b2424e31c9ee158d064cb8260271c2fa369c
TorsionScanRelax/torsion_relax_360.h5,8352437488,1774081679407860599,3b55dfac9a71bcdcd57b8fe7d5a64fa88cf8069b2fda94a2e91e14e51c2ecae7
TorsionScanRelax/torsion_relax_361.h5,8325025436,1774081678041214561,01fe3b333868ed964eb7e817dd619a5bb2a24cc661f1ce16802fe1376a7e33ef
TorsionScanRelax/torsion_relax_362.h5,8381147936,1778108439931845594,2087e243d35f0b798f3b79093aac388d1186248562e7914b5a0f2801f361ed34
TorsionScanRelax/torsion_relax_363.h5,8392126076,1774081715395730813,1c9da35317ab0e046b3b50e8eb5f64682f6eca9c598660e9675b97dae75b163a
TorsionScanRelax/torsion_relax_364.h5,8374813492,1778108440157789715,6096eac9e17e5cebc338ce5533d5a2a5ebe600d2e714b66a7fc2924deb9fcb5b
TorsionScanRelax/torsion_relax_365.h5,11442449404,1778108448534491424,c6ec67fb1a43b8e612a52ba3b171cb410061f82b8765a1cef233b718f03b3303
TorsionScanRelax/torsion_relax_366.h5,11454948928,1778108454273665228,0570addbc93b937be717708632ce3c8308e75326b34d6e6b9327c17386473a5d
TorsionScanRelax/torsion_relax_367.h5,11363340784,1778108455855549035,0cc3e04611c06eaf2f6daa8f6b8ca03b5c7180c902bd550bb110724655a00ff1
TorsionScanRelax/torsion_relax_368.h5,11426836916,1778108452411882315,1659fc6afac8c3bfab36465895fb3adf9aaa85fdf5fb7f1334cb4d48986465cd
TorsionScanRelax/torsion_relax_369.h5,5718397888,1778108548506545542,62c481cbb4571c0faf45780946ecab4a95a7e852ac19147b3481987768f38407
TorsionScanRelax/torsion_relax_37.h5,5624489460,1778108450098247701,33967baa8f3f5fd74582c91df003fc77c890843684386d4705d2226671980d1e
TorsionScanRelax/torsion_relax_370.h5,5733331568,1778108544203413673,3bb7fe2ea04995cbaa1159bbb944c20ee3aa88054994613d3a0885da3e2d8d5e
TorsionScanRelax/torsion_relax_371.h5,5702022880,1778108541701817169,87e0d71c35771f2eb16df9b7b6acf05d36908adc72ca6b7ee6a5ee00d361f04d
TorsionScanRelax/torsion_relax_372.h5,5724776048,1778108533147759168,cd98a93518c4c72e2e8aed878d7424d76a34fda0b0666ef3178c79914c1be3d9
TorsionScanRelax/torsion_relax_373.h5,10817304104,1778108452158669409,0e0fb6ad3c7ebdb455b9ab5a7b2100b5cf919d9137af2f35987dddf4557adb4a
TorsionScanRelax/torsion_relax_374.h5,10816844540,1778108457530120687,6a15f91daa57d28b71ba9b4fa523d7e50640a6ba3071773dca1833201e47c6c3
TorsionScanRelax/torsion_relax_375.h5,10793995220,1778108459383495763,bd6a77afcb56b549107d170bcd61ce1029641a5d1afdd15c74af1fe1c0caa35a
TorsionScanRelax/torsion_relax_376.h5,10822404636,1778108461692597832,3f6cb22d38e7c65e56c942af660ea4d1e6bff9b2212e0ec0e6e12780d27c90ad
TorsionScanRelax/torsion_relax_377.h5,10832954344,1778108463308029854,d1a71267f0abf52e044381afb50dc89b88f7636dd737e596d52e84d07b25272a
TorsionScanRelax/torsion_relax_378.h5,10792601412,1778108464000808552,6eeedd278422f51b5166dac5f63d02a99959a54d2f6461a83a9a587768e7d7ca
TorsionScanRelax/torsion_relax_379.h5,6316097204,1778108517196154595,f92d684970df28196185bcba396e88be5ce92525667a64be3fded234cfba1b59
TorsionScanRelax/torsion_relax_38.h5,5634399912,1778108457407303615,c793ece0cd21bab7b16f5c97a6b0f7f0d9956768ddd00d2443fe957dbdb956db
TorsionScanRelax/torsion_relax_380.h5,6299701516,1778108515925985941,d42da39a5a7c402ef8bb18f5d2ff5ef4c6a53e087915c548698decd24ad79f7f
TorsionScanRelax/torsion_relax_381.h5,6297046332,1778108529619137691,516084258ea6e9acf0e4b136a4f534336dd4da92a49e7bcf8a2650328c78f22e
TorsionScanRelax/torsion_relax_382.h5,6328307748,1778108513346225825,71821e14f0ec692f6736e6cce0880ceafa9230ba4a2349116b4e9516dd7e1519
TorsionScanRelax/torsion_relax_383.h5,9244437112,1778108456015078582,e8e31e7b786d0d293b9a64fbe8d5bfc946682c0ac25ec96de5fa7f591dbba2c3
TorsionScanRelax/torsion_relax_384.h5,9229597020,1778108456338335865,de532ef85419b868d4f48d75b7f5269ddadd3e1ed462947bf46958b716f291e8
TorsionScanRelax/torsion_relax_385.h5,9265645368,1778108457182067307,ad4408869d1776fc968ff03ad325d20e1a31f9a889d2f4c1cfeacda373e277e6
TorsionScanRelax/torsion_relax_386.h5,9236066448,1778108456962986182,0ce8867ed08b0534104a26db05867baab5712db254d9847191fcbd279c59e01c
TorsionScanRelax/torsion_relax_387.h5,9262597204,1774082576248241603,2c7ffa5394ba7aa635d9e534ec9cd788fe1c8d035df81cad0d194f3461252bdf
TorsionScanRelax/torsion_relax_388.h5,8573098368,1778108465491948837,46b21aa9af8a5610a57de41e969f567b781594506a993eb88343509425cb490b
TorsionScanRelax/torsion_relax_389.h5,8609612872,1778108461101384439,ff2757e6a2861d46e5644ccf5d67dc1aedc6411d04134326b8c25f82f027df6c
TorsionScanRelax/torsion_relax_39.h5,5677056148,1778108470098362598,e599b3f237bbf250dcf0f1011abd14b538b8d28e98ef4ead8d386a01e42ac1f7
TorsionScanRelax/torsion_relax_390.h5,8646530752,1778108463549117830,3bfd871f942dfb37d664b2c018c6b4dd8afdb352e636853765569b33a025c41a
TorsionScanRelax/torsion_relax_391.h5,8589420708,1778108464468935301,8c2ab544c7f6a48bdbb6da04f4243b6487be3fa23c5bd8ec501560703e413e33
TorsionScanRelax/torsion_relax_392.h5,8764240580,1778108464759428600,b57ff49630b89749eb9af50451a6f22b725cf21b07fffd19ab0380aab611bb51
TorsionScanRelax/torsion_relax_393.h5,11392285784,1778108483446827085,870d04b160cff3b3e8aec0f4153c934b6032cd9625383bbeec3223fec40b77b5
TorsionScanRelax/torsion_relax_394.h5,11469126844,1778108484002604930,d1f7c88da7cc9dde6d4af08b9eb68949a83f27c889c3438655c76c0a097ddb6e
TorsionScanRelax/torsion_relax_395.h5,11393180232,1778108481276717963,e1230560132f1546242189894cafb8e3c126d04e32f3cb19d5fe1608b6ea96dd
TorsionScanRelax/torsion_relax_396.h5,11395983992,1778108478487648635,cc2bb4a5312dc7b683d4985d16118491d6ce469d15ddcfe851f9ead115f1b1cb
TorsionScanRelax/torsion_relax_397.h5,8955614812,1778108468977473459,27600803f71f31730ab4376bbc68ede155440fb4ddedba5832d9ba8340274e4a
TorsionScanRelax/torsion_relax_398.h5,8966772532,1778108467060566068,a068c73da061c46c00ba1c87a4a75d4cf41dd99e1a50722795e4bf53bbab0bfa
TorsionScanRelax/torsion_relax_399.h5,8960049488,1778108466744080332,a1e5347fa11ae00d00a5cf9cf31912113ff7bf4018c0e0f42c1492b2ffb22b2f
TorsionScanRelax/torsion_relax_4.h5,9617172476,1778108497790741806,775d7bb4313302c74d6f0ab026affd116d67bff661990b3414f67d99c33c7dd1
TorsionScanRelax/torsion_relax_40.h5,5584182880,1778108474375015012,dcc78e3acc58507f21a1836a089ad01a82a05a253c40a48a8a7450a265899438
TorsionScanRelax/torsion_relax_400.h5,8988638644,1778108469871928685,f08f5d8fa6d8716d0f5c8c6817457c11d199ea45043cc39f89b5e138d38e5fa0
TorsionScanRelax/torsion_relax_401.h5,9006794196,1778108471628023660,6a4b0145a9d23f1622c4af01e35f1cb10785315a806338129143fdd9e6b24ea9
TorsionScanRelax/torsion_relax_402.h5,12371695004,1778108474460195435,1f26468d99dfe9e76ccb4f2d81a2a8699e0968c1f8991b6cb918cd29a0703db2
TorsionScanRelax/torsion_relax_403.h5,12310306488,1778108473763154823,dfb44f76bdca2a61574c66e61b6aa219665c0008ad55591e3ab706aad537930c
TorsionScanRelax/torsion_relax_404.h5,12404942992,1778108477975139867,1fa319ed36700362de73972db9ebd696b0c66d1f1e1e0fc9d6fc1066f8b3363f
TorsionScanRelax/torsion_relax_405.h5,12315657560,1778108478758499214,739a002c81567d494fbde5c61ba6ccd2c361a52cbfbfb8ff1e25cd84b15d054b
TorsionScanRelax/torsion_relax_406.h5,5255186092,1778108678104280972,985bc4f2a85fe27135ab365e8885dfdbc110dc98079d797a7738810124511a7d
TorsionScanRelax/torsion_relax_407.h5,5248066736,1778108668813577622,ceafc8d076d7e1ae1c0c360e3dd3dd98e1f18c4fe8c9f244899888f3f71893d3
TorsionScanRelax/torsion_relax_408.h5,5193880676,1778108670872794492,9eaae86ebe73eec50907fc1fb3debd2868cba83cf3b43ac4dbc276deef0e7c56
TorsionScanRelax/torsion_relax_409.h5,5231736600,1778108653199830071,f922fe7396def37bec3d029ade533245eaeb62891a84c9a9caa7e05e77811f7c
TorsionScanRelax/torsion_relax_41.h5,5623530304,1778108486450414810,e682bda86af8a54fa4454e86bddda17b86ec00ee2180b3eb1860f426c7534f3d
TorsionScanRelax/torsion_relax_410.h5,5254908348,1778108647478862085,a981c81a994d865828cb83e3c278d27e3ab78369e10bfc273a280ae9f4fe4d66
TorsionScanRelax/torsion_relax_411.h5,8060652108,1778108484147254724,b130a94e735db9d30db85210a8efc04704498c5be82e1833115c7e4a8fd5d2e3
TorsionScanRelax/torsion_relax_412.h5,8103114540,1778108485141799704,873a4003210abc956197c2eaa6cdd36789a1507e02b37b7dab2cde932b7c9992
TorsionScanRelax/torsion_relax_413.h5,13490983156,1778108489157482555,cc13a69da75f30247547fa22d2515824f89d988e4800a1666c3d467899fa001a
TorsionScanRelax/torsion_relax_414.h5,13442474036,1778108488018051435,0ec0ad56a007d0d96f269387595dc53c869469d60aa1f1322c2e8262e60e7adf
TorsionScanRelax/torsion_relax_415.h5,13373843092,1778108492459482253,9b3154fc3261a54364f2ed55958e4ce6494aec0889571ca2d0a09fb51b52097b
TorsionScanRelax/torsion_relax_416.h5,13413363648,1778108490020251596,ed86de48103821918d51a9a48fdd6e954e547b0c49c6d3402a29503feb843d66
TorsionScanRelax/torsion_relax_417.h5,6713026124,1778108631763505611,574101a450d07860f11fb9de7786262e7893406f7b6da92fa1921950a9f44610
TorsionScanRelax/torsion_relax_418.h5,6680009392,1778108583095266834,a7553bea8c1b7f0e249a6d4f9ab99d261dbe969deaff41476d156314d9de40ee
TorsionScanRelax/torsion_relax_419.h5,6706889168,1778108662134899721,195e9cd6d59c77683f57fc5ecccdcfab09e4bd0842dc12dd22c160a6a7bd6fdf
TorsionScanRelax/torsion_relax_42.h5,9382939236,1774061197470284337,dc889d9ede3d49fa5f898a78d6a36da51ce4714c214d9b8069f50213833a5fa7
TorsionScanRelax/torsion_relax_420.h5,6696571560,1778108667680234151,403fac9c4ade09d429a7dbb014be98b8858caa0a3b488c459e20292c81680baa
TorsionScanRelax/torsion_relax_421.h5,8373292928,1778108520335945451,36fa48882730ac34a14d1eb6136fe218dc832975c4e43d0a978d7df07baea41c
TorsionScanRelax/torsion_relax_422.h5,8281490260,1778108520106742215,7576325768d7e546135d68e2bdf49d14dc3f031ccd933449bf28b9c68fde7cc0
TorsionScanRelax/torsion_relax_423.h5,8327580460,1778108523959502685,82d9e0dc655e5d6cfdc3bdc7a44bbe95ab5329325dbb24a1d928db22d6d08697
TorsionScanRelax/torsion_relax_424.h5,8315802424,1778108523010990437,c3b71911c4e828bf08ffa6d19d8873440a5346100eadb2b00704a7ed7a607a91
TorsionScanRelax/torsion_relax_425.h5,299466412,1774082119191772281,0a3fbe8deedb59e0437b815788a476aa161d9e418c5d2b31e401aa8a8d8a9cf4
TorsionScanRelax/torsion_relax_426.h5,335767724,1778108524060249973,94a86019682ff1ed1d627ea030e025862c71622a44babde11e5737a5ca20333d
TorsionScanRelax/torsion_relax_427.h5,387541500,1778108524906956784,096eee53c13410bf0c98fbaaf821566ac9178fcb286016882479f3a7fb106071
TorsionScanRelax/torsion_relax_428.h5,19295995148,1774084126907076415,dd6767becb7b04c9c2686991d216a12c0b5825f1a1a1558abeae961a203ae90c
TorsionScanRelax/torsion_relax_429.h5,19303108548,1778108524575545667,daa465bc43c8dffacdfa776ecbe06fc539f9bacaa88a1ed5c885c0d342105d46
TorsionScanRelax/torsion_relax_43.h5,9439738780,1774061232033328286,e6c21e478b6443ea7124c2da0e940fc1fe761199d1c3b8f0b510ec313389050d
TorsionScanRelax/torsion_relax_430.h5,19233382096,1778108525295200637,2d0b8ce0f395ff2ff800217065db2e15b8a11b8b168cc439b6bec95ad0da70a5
TorsionScanRelax/torsion_relax_431.h5,19203544808,1778108526423911919,3892718f8a3cce0fc390013e07a841b04d42e368d34c0d6be78f3a7ccd3c5172
TorsionScanRelax/torsion_relax_432.h5,3108693088,1778108529145254754,c8acae36e831b49bc4f0dc422cc3bf6fae12ebc7fc1646949ef429398bfa12cb
TorsionScanRelax/torsion_relax_433.h5,3075515492,1778108528872455383,8917b68c7eb159807863a7f5da26949374b848b79d66ecfff00587e32656facc
TorsionScanRelax/torsion_relax_434.h5,6269941168,1778108559245297312,278700372ecc4dbf65a400963d8a29408c7630689be0929d57676938125d40b4
TorsionScanRelax/torsion_relax_435.h5,6244568964,1778108561723626054,66eb1f807376af311ebf55067541aa646eb1ae95f76ba9307b1fa3baafe6b010
TorsionScanRelax/torsion_relax_436.h5,6240170148,1778108558109510930,3d4738492ad7f26562fb356b424735330514507ac2980d8e45ede47832591639
TorsionScanRelax/torsion_relax_437.h5,6230367268,1778108560717996844,912cd9939fed2862c82e3cf22f991fa80dab465841236069de069b26de304741
TorsionScanRelax/torsion_relax_438.h5,6225091616,1778108638982737922,435ca75f4c6285dcefedb58e8592198115637bf759493b22f443dc9e07a7009a
TorsionScanRelax/torsion_relax_439.h5,4032878784,1774083765558497876,9d9a856634714f6d717dc88000f0648c9b58f2a288475e22375f6faec8e5c5ae
TorsionScanRelax/torsion_relax_44.h5,9401642496,1774061226072983061,e236c53e33b0ff1d5b83534834277e376e2209cb09759b8698526a0e119912bc
TorsionScanRelax/torsion_relax_440.h5,22793581052,1778108544638362632,52bf5ee17b15c34d7ba55ba44df93efd074331b89d94e696be516b9a19ae3ebd
TorsionScanRelax/torsion_relax_441.h5,22773580152,1774084145531968053,ddb74fa968fd83578a9faf62a1b5f54b36d04a48115b699a9f9f57785c6118d7
TorsionScanRelax/torsion_relax_442.h5,7703156780,1778108554401652766,20aa4c813f2276df5d8c4a8025c97f6e0e15bcc182126795fa756d7bb84df386
TorsionScanRelax/torsion_relax_443.h5,7657059988,1778108555287475453,a02c70a37e7e0efe55095708fb148dea5dfac89884a75f7c9ff5f18925909335
TorsionScanRelax/torsion_relax_444.h5,7731420524,1778108561198120262,5460108d652ff6d964cf11c90930ea9115b5d949101c81a10c6d712f8149243f
TorsionScanRelax/torsion_relax_445.h5,18102770608,1774084267716413571,044d05a2da4d1eea940231b06e4a66567a4fb78b4687c92e178e265aace9d85a
TorsionScanRelax/torsion_relax_446.h5,18029638184,1778108556225060143,173cd6f6722a2b26371c076ece0e7b0b5068158651ab6e2c9ca8fac8c7c379c0
